0F      //Pixel 15161: 015
0F      //Pixel 15162: 015
06      //Pixel 15163: 006
0F      //Pixel 15164: 015
0F      //Pixel 15165: 015
7E      //Pixel 15166: 126
FF      //Pixel 15167: 255
7F      //Pixel 15168: 127
07      //Pixel 15169: 007
00      //Pixel 15170: 000
1F      //Pixel 15171: 031
1E      //Pixel 15172: 030
1F      //Pixel 15173: 031
1F      //Pixel 15174: 031
7F      //Pixel 15175: 127
05      //Pixel 15176: 005
FF      //Pixel 15177: 255
1E      //Pixel 15178: 030
1F      //Pixel 15179: 031
0E      //Pixel 15180: 014
07      //Pixel 15181: 007
1E      //Pixel 15182: 030
1E      //Pixel 15183: 030
1E      //Pixel 15184: 030
1E      //Pixel 15185: 030
1E      //Pixel 15186: 030
1E      //Pixel 15187: 030
1E      //Pixel 15188: 030
1E      //Pixel 15189: 030
1E      //Pixel 15190: 030
1E      //Pixel 15191: 030
1E      //Pixel 15192: 030
1F      //Pixel 15193: 031
1E      //Pixel 15194: 030
12      //Pixel 15195: 018
1A      //Pixel 15196: 026
1E      //Pixel 15197: 030
36      //Pixel 15198: 054
03      //Pixel 15199: 003
0F      //Pixel 15200: 015
0F      //Pixel 15201: 015
0F      //Pixel 15202: 015
0F      //Pixel 15203: 015
1E      //Pixel 15204: 030
7E      //Pixel 15205: 126
7E      //Pixel 15206: 126
7F      //Pixel 15207: 127
1F      //Pixel 15208: 031
0F      //Pixel 15209: 015
02      //Pixel 15210: 002
67      //Pixel 15211: 103
0F      //Pixel 15212: 015
01      //Pixel 15213: 001
0F      //Pixel 15214: 015
0F      //Pixel 15215: 015
0F      //Pixel 15216: 015
BB      //Pixel 15217: 187
3D      //Pixel 15218: 061
05      //Pixel 15219: 005
BF      //Pixel 15220: 191
0F      //Pixel 15221: 015
00      //Pixel 15222: 000
0B      //Pixel 15223: 011
1E      //Pixel 15224: 030
BF      //Pixel 15225: 191
0F      //Pixel 15226: 015
02      //Pixel 15227: 002
0F      //Pixel 15228: 015
3E      //Pixel 15229: 062
3F      //Pixel 15230: 063
3E      //Pixel 15231: 062
01      //Pixel 15232: 001
3E      //Pixel 15233: 062
1F      //Pixel 15234: 031
3E      //Pixel 15235: 062
1E      //Pixel 15236: 030
02      //Pixel 15237: 002
1E      //Pixel 15238: 030
7F      //Pixel 15239: 127
1E      //Pixel 15240: 030
3E      //Pixel 15241: 062
0F      //Pixel 15242: 015
03      //Pixel 15243: 003
7F      //Pixel 15244: 127
00      //Pixel 15245: 000
3E      //Pixel 15246: 062
0F      //Pixel 15247: 015
1E      //Pixel 15248: 030
07      //Pixel 15249: 007
FF      //Pixel 15250: 255
02      //Pixel 15251: 002
00      //Pixel 15252: 000
1A      //Pixel 15253: 026
FF      //Pixel 15254: 255
3B      //Pixel 15255: 059
7B      //Pixel 15256: 123
39      //Pixel 15257: 057
01      //Pixel 15258: 001
AF      //Pixel 15259: 175
00      //Pixel 15260: 000
02      //Pixel 15261: 002
3F      //Pixel 15262: 063
7F      //Pixel 15263: 127
0F      //Pixel 15264: 015
7E      //Pixel 15265: 126
00      //Pixel 15266: 000
3D      //Pixel 15267: 061
FF      //Pixel 15268: 255
0E      //Pixel 15269: 014
09      //Pixel 15270: 009
00      //Pixel 15271: 000
7B      //Pixel 15272: 123
01      //Pixel 15273: 001
5E      //Pixel 15274: 094
0B      //Pixel 15275: 011
7F      //Pixel 15276: 127
7E      //Pixel 15277: 126
7F      //Pixel 15278: 127
BF      //Pixel 15279: 191
1F      //Pixel 15280: 031
0F      //Pixel 15281: 015
0F      //Pixel 15282: 015
0F      //Pixel 15283: 015
12      //Pixel 15284: 018
12      //Pixel 15285: 018
39      //Pixel 15286: 057
BF      //Pixel 15287: 191
0F      //Pixel 15288: 015
0F      //Pixel 15289: 015
07      //Pixel 15290: 007
3E      //Pixel 15291: 062
3E      //Pixel 15292: 062
02      //Pixel 15293: 002
BF      //Pixel 15294: 191
03      //Pixel 15295: 003
7A      //Pixel 15296: 122
1E      //Pixel 15297: 030
2F      //Pixel 15298: 047
6F      //Pixel 15299: 111
1A      //Pixel 15300: 026
BF      //Pixel 15301: 191
1E      //Pixel 15302: 030
7F      //Pixel 15303: 127
BF      //Pixel 15304: 191
35      //Pixel 15305: 053
FF      //Pixel 15306: 255
1E      //Pixel 15307: 030
1E      //Pixel 15308: 030
3F      //Pixel 15309: 063
1E      //Pixel 15310: 030
1E      //Pixel 15311: 030
3E      //Pixel 15312: 062
0E      //Pixel 15313: 014
1E      //Pixel 15314: 030
1F      //Pixel 15315: 031
1E      //Pixel 15316: 030
1E      //Pixel 15317: 030
1E      //Pixel 15318: 030
1E      //Pixel 15319: 030
1E      //Pixel 15320: 030
3E      //Pixel 15321: 062
3E      //Pixel 15322: 062
1E      //Pixel 15323: 030
00      //Pixel 15324: 000
1E      //Pixel 15325: 030
7F      //Pixel 15326: 127
1A      //Pixel 15327: 026
03      //Pixel 15328: 003
0E      //Pixel 15329: 014
0E      //Pixel 15330: 014
1E      //Pixel 15331: 030
0E      //Pixel 15332: 014
1F      //Pixel 15333: 031
1F      //Pixel 15334: 031
FF      //Pixel 15335: 255
3E      //Pixel 15336: 062
07      //Pixel 15337: 007
02      //Pixel 15338: 002
FF      //Pixel 15339: 255
13      //Pixel 15340: 019
02      //Pixel 15341: 002
0E      //Pixel 15342: 014
0F      //Pixel 15343: 015
7E      //Pixel 15344: 126
3D      //Pixel 15345: 061
05      //Pixel 15346: 005
AF      //Pixel 15347: 175
0F      //Pixel 15348: 015
01      //Pixel 15349: 001
0B      //Pixel 15350: 011
1F      //Pixel 15351: 031
7E      //Pixel 15352: 126
3F      //Pixel 15353: 063
0F      //Pixel 15354: 015
01      //Pixel 15355: 001
0F      //Pixel 15356: 015
07      //Pixel 15357: 007
1D      //Pixel 15358: 029
1E      //Pixel 15359: 030
1A      //Pixel 15360: 026
0E      //Pixel 15361: 014
0F      //Pixel 15362: 015
07      //Pixel 15363: 007
1E      //Pixel 15364: 030
00      //Pixel 15365: 000
07      //Pixel 15366: 007
7F      //Pixel 15367: 127
3E      //Pixel 15368: 062
1E      //Pixel 15369: 030
1E      //Pixel 15370: 030
06      //Pixel 15371: 006
2F      //Pixel 15372: 047
22      //Pixel 15373: 034
07      //Pixel 15374: 007
0F      //Pixel 15375: 015
0F      //Pixel 15376: 015
0F      //Pixel 15377: 015
77      //Pixel 15378: 119
AF      //Pixel 15379: 175
FF      //Pixel 15380: 255
37      //Pixel 15381: 055
FF      //Pixel 15382: 255
02      //Pixel 15383: 002
13      //Pixel 15384: 019
5F      //Pixel 15385: 095
BF      //Pixel 15386: 191
3D      //Pixel 15387: 061
BF      //Pixel 15388: 191
BF      //Pixel 15389: 191
1E      //Pixel 15390: 030
37      //Pixel 15391: 055
06      //Pixel 15392: 006
09      //Pixel 15393: 009
AF      //Pixel 15394: 175
39      //Pixel 15395: 057
17      //Pixel 15396: 023
3E      //Pixel 15397: 062
3F      //Pixel 15398: 063
2B      //Pixel 15399: 043
01      //Pixel 15400: 001
3E      //Pixel 15401: 062
0F      //Pixel 15402: 015
BB      //Pixel 15403: 187
1E      //Pixel 15404: 030
07      //Pixel 15405: 007
FF      //Pixel 15406: 255
0F      //Pixel 15407: 015
0F      //Pixel 15408: 015
0F      //Pixel 15409: 015
03      //Pixel 15410: 003
01      //Pixel 15411: 001
1A      //Pixel 15412: 026
5E      //Pixel 15413: 094
FF      //Pixel 15414: 255
1F      //Pixel 15415: 031
0F      //Pixel 15416: 015
0F      //Pixel 15417: 015
3E      //Pixel 15418: 062
0F      //Pixel 15419: 015
3E      //Pixel 15420: 062
02      //Pixel 15421: 002
FF      //Pixel 15422: 255
FF      //Pixel 15423: 255
FF      //Pixel 15424: 255
3E      //Pixel 15425: 062
00      //Pixel 15426: 000
FF      //Pixel 15427: 255
02      //Pixel 15428: 002
7E      //Pixel 15429: 126
07      //Pixel 15430: 007
FF      //Pixel 15431: 255
FF      //Pixel 15432: 255
1A      //Pixel 15433: 026
11      //Pixel 15434: 017
7A      //Pixel 15435: 122
1E      //Pixel 15436: 030
1E      //Pixel 15437: 030
1E      //Pixel 15438: 030
1F      //Pixel 15439: 031
07      //Pixel 15440: 007
1E      //Pixel 15441: 030
BF      //Pixel 15442: 191
1E      //Pixel 15443: 030
1E      //Pixel 15444: 030
1E      //Pixel 15445: 030
1E      //Pixel 15446: 030
1E      //Pixel 15447: 030
1E      //Pixel 15448: 030
1E      //Pixel 15449: 030
1E      //Pixel 15450: 030
BF      //Pixel 15451: 191
02      //Pixel 15452: 002
1E      //Pixel 15453: 030
FF      //Pixel 15454: 255
1E      //Pixel 15455: 030
00      //Pixel 15456: 000
06      //Pixel 15457: 006
1E      //Pixel 15458: 030
1F      //Pixel 15459: 031
1F      //Pixel 15460: 031
1F      //Pixel 15461: 031
0F      //Pixel 15462: 015
3F      //Pixel 15463: 063
1F      //Pixel 15464: 031
3E      //Pixel 15465: 062
22      //Pixel 15466: 034
1E      //Pixel 15467: 030
1B      //Pixel 15468: 027
1E      //Pixel 15469: 030
0E      //Pixel 15470: 014
FF      //Pixel 15471: 255
7F      //Pixel 15472: 127
1D      //Pixel 15473: 029
BF      //Pixel 15474: 191
0F      //Pixel 15475: 015
0B      //Pixel 15476: 011
19      //Pixel 15477: 025
0F      //Pixel 15478: 015
BF      //Pixel 15479: 191
3F      //Pixel 15480: 063
0F      //Pixel 15481: 015
09      //Pixel 15482: 009
0B      //Pixel 15483: 011
0F      //Pixel 15484: 015
0F      //Pixel 15485: 015
BF      //Pixel 15486: 191
01      //Pixel 15487: 001
1E      //Pixel 15488: 030
03      //Pixel 15489: 003
07      //Pixel 15490: 007
1E      //Pixel 15491: 030
1E      //Pixel 15492: 030
22      //Pixel 15493: 034
3E      //Pixel 15494: 062
7F      //Pixel 15495: 127
3E      //Pixel 15496: 062
1E      //Pixel 15497: 030
3E      //Pixel 15498: 062
3E      //Pixel 15499: 062
0F      //Pixel 15500: 015
22      //Pixel 15501: 034
3E      //Pixel 15502: 062
3E      //Pixel 15503: 062
0F      //Pixel 15504: 015
0F      //Pixel 15505: 015
7F      //Pixel 15506: 127
0E      //Pixel 15507: 014
1E      //Pixel 15508: 030
0F      //Pixel 15509: 015
3F      //Pixel 15510: 063
12      //Pixel 15511: 018
3A      //Pixel 15512: 058
FF      //Pixel 15513: 255
0F      //Pixel 15514: 015
02      //Pixel 15515: 002
FF      //Pixel 15516: 255
0E      //Pixel 15517: 014
02      //Pixel 15518: 002
FF      //Pixel 15519: 255
5E      //Pixel 15520: 094
00      //Pixel 15521: 000
7F      //Pixel 15522: 127
03      //Pixel 15523: 003
BF      //Pixel 15524: 191
17      //Pixel 15525: 023
07      //Pixel 15526: 007
09      //Pixel 15527: 009
AF      //Pixel 15528: 175
05      //Pixel 15529: 005
7F      //Pixel 15530: 127
2F      //Pixel 15531: 047
0F      //Pixel 15532: 015
3F      //Pixel 15533: 063
7F      //Pixel 15534: 127
0F      //Pixel 15535: 015
03      //Pixel 15536: 003
03      //Pixel 15537: 003
06      //Pixel 15538: 006
5E      //Pixel 15539: 094
FF      //Pixel 15540: 255
7B      //Pixel 15541: 123
1E      //Pixel 15542: 030
1F      //Pixel 15543: 031
0F      //Pixel 15544: 015
0F      //Pixel 15545: 015
07      //Pixel 15546: 007
3E      //Pixel 15547: 062
3E      //Pixel 15548: 062
1E      //Pixel 15549: 030
BF      //Pixel 15550: 191
00      //Pixel 15551: 000
27      //Pixel 15552: 039
3E      //Pixel 15553: 062
7A      //Pixel 15554: 122
7F      //Pixel 15555: 127
27      //Pixel 15556: 039
7E      //Pixel 15557: 126
0E      //Pixel 15558: 014
1F      //Pixel 15559: 031
3A      //Pixel 15560: 058
35      //Pixel 15561: 053
FF      //Pixel 15562: 255
7F      //Pixel 15563: 127
1E      //Pixel 15564: 030
1E      //Pixel 15565: 030
3E      //Pixel 15566: 062
1E      //Pixel 15567: 030
1E      //Pixel 15568: 030
1E      //Pixel 15569: 030
07      //Pixel 15570: 007
3E      //Pixel 15571: 062
3E      //Pixel 15572: 062
1E      //Pixel 15573: 030
1E      //Pixel 15574: 030
1E      //Pixel 15575: 030
1E      //Pixel 15576: 030
1E      //Pixel 15577: 030
1E      //Pixel 15578: 030
0F      //Pixel 15579: 015
23      //Pixel 15580: 035
1E      //Pixel 15581: 030
7B      //Pixel 15582: 123
7B      //Pixel 15583: 123
0E      //Pixel 15584: 014
13      //Pixel 15585: 019
1F      //Pixel 15586: 031
1F      //Pixel 15587: 031
1E      //Pixel 15588: 030
1F      //Pixel 15589: 031
3E      //Pixel 15590: 062
1E      //Pixel 15591: 030
1F      //Pixel 15592: 031
07      //Pixel 15593: 007
00      //Pixel 15594: 000
06      //Pixel 15595: 006
1F      //Pixel 15596: 031
1E      //Pixel 15597: 030
3F      //Pixel 15598: 063
7E      //Pixel 15599: 126
07      //Pixel 15600: 007
3E      //Pixel 15601: 062
1F      //Pixel 15602: 031
1B      //Pixel 15603: 027
01      //Pixel 15604: 001
0F      //Pixel 15605: 015
7F      //Pixel 15606: 127
3F      //Pixel 15607: 063
0F      //Pixel 15608: 015
0F      //Pixel 15609: 015
09      //Pixel 15610: 009
3E      //Pixel 15611: 062
0F      //Pixel 15612: 015
3D      //Pixel 15613: 061
1A      //Pixel 15614: 026
0B      //Pixel 15615: 011
1E      //Pixel 15616: 030
0E      //Pixel 15617: 014
1F      //Pixel 15618: 031
1E      //Pixel 15619: 030
1E      //Pixel 15620: 030
00      //Pixel 15621: 000
1E      //Pixel 15622: 030
7F      //Pixel 15623: 127
7E      //Pixel 15624: 126
1E      //Pixel 15625: 030
3E      //Pixel 15626: 062
0F      //Pixel 15627: 015
0F      //Pixel 15628: 015
22      //Pixel 15629: 034
3E      //Pixel 15630: 062
1E      //Pixel 15631: 030
0F      //Pixel 15632: 015
0F      //Pixel 15633: 015
FF      //Pixel 15634: 255
03      //Pixel 15635: 003
06      //Pixel 15636: 006
03      //Pixel 15637: 003
5F      //Pixel 15638: 095
FF      //Pixel 15639: 255
02      //Pixel 15640: 002
7F      //Pixel 15641: 127
0F      //Pixel 15642: 015
00      //Pixel 15643: 000
7F      //Pixel 15644: 127
3E      //Pixel 15645: 062
02      //Pixel 15646: 002
1E      //Pixel 15647: 030
BF      //Pixel 15648: 191
22      //Pixel 15649: 034
FF      //Pixel 15650: 255
01      //Pixel 15651: 001
29      //Pixel 15652: 041
FF      //Pixel 15653: 255
3E      //Pixel 15654: 062
00      //Pixel 15655: 000
5E      //Pixel 15656: 094
3E      //Pixel 15657: 062
FF      //Pixel 15658: 255
02      //Pixel 15659: 002
3E      //Pixel 15660: 062
27      //Pixel 15661: 039
07      //Pixel 15662: 007
07      //Pixel 15663: 007
16      //Pixel 15664: 022
7F      //Pixel 15665: 127
FF      //Pixel 15666: 255
7B      //Pixel 15667: 123
1E      //Pixel 15668: 030
1E      //Pixel 15669: 030
1E      //Pixel 15670: 030
1F      //Pixel 15671: 031
1F      //Pixel 15672: 031
03      //Pixel 15673: 003
7A      //Pixel 15674: 122
0E      //Pixel 15675: 014
1E      //Pixel 15676: 030
BF      //Pixel 15677: 191
0F      //Pixel 15678: 015
7E      //Pixel 15679: 126
BF      //Pixel 15680: 191
03      //Pixel 15681: 003
7A      //Pixel 15682: 122
0F      //Pixel 15683: 015
01      //Pixel 15684: 001
0A      //Pixel 15685: 010
0E      //Pixel 15686: 014
BF      //Pixel 15687: 191
06      //Pixel 15688: 006
BF      //Pixel 15689: 191
5E      //Pixel 15690: 094
3F      //Pixel 15691: 063
7E      //Pixel 15692: 126
1E      //Pixel 15693: 030
1E      //Pixel 15694: 030
3E      //Pixel 15695: 062
3E      //Pixel 15696: 062
3E      //Pixel 15697: 062
1E      //Pixel 15698: 030
07      //Pixel 15699: 007
3E      //Pixel 15700: 062
3E      //Pixel 15701: 062
1E      //Pixel 15702: 030
1E      //Pixel 15703: 030
1E      //Pixel 15704: 030
1E      //Pixel 15705: 030
1E      //Pixel 15706: 030
1E      //Pixel 15707: 030
1A      //Pixel 15708: 026
1A      //Pixel 15709: 026
1E      //Pixel 15710: 030
7F      //Pixel 15711: 127
1E      //Pixel 15712: 030
1F      //Pixel 15713: 031
03      //Pixel 15714: 003
1F      //Pixel 15715: 031
0F      //Pixel 15716: 015
7E      //Pixel 15717: 126
1E      //Pixel 15718: 030
07      //Pixel 15719: 007
3F      //Pixel 15720: 063
0E      //Pixel 15721: 014
06      //Pixel 15722: 006
0E      //Pixel 15723: 014
1F      //Pixel 15724: 031
3F      //Pixel 15725: 063
7E      //Pixel 15726: 126
1A      //Pixel 15727: 026
36      //Pixel 15728: 054
0E      //Pixel 15729: 014
0A      //Pixel 15730: 010
00      //Pixel 15731: 000
0F      //Pixel 15732: 015
0E      //Pixel 15733: 014
7F      //Pixel 15734: 127
3E      //Pixel 15735: 062
0F      //Pixel 15736: 015
02      //Pixel 15737: 002
0B      //Pixel 15738: 011
0F      //Pixel 15739: 015
0F      //Pixel 15740: 015
3F      //Pixel 15741: 063
01      //Pixel 15742: 001
0F      //Pixel 15743: 015
3E      //Pixel 15744: 062
1E      //Pixel 15745: 030
1F      //Pixel 15746: 031
1E      //Pixel 15747: 030
1E      //Pixel 15748: 030
22      //Pixel 15749: 034
1E      //Pixel 15750: 030
1E      //Pixel 15751: 030
BF      //Pixel 15752: 191
1E      //Pixel 15753: 030
3E      //Pixel 15754: 062
3E      //Pixel 15755: 062
0F      //Pixel 15756: 015
02      //Pixel 15757: 002
1E      //Pixel 15758: 030
07      //Pixel 15759: 007
0F      //Pixel 15760: 015
3F      //Pixel 15761: 063
FF      //Pixel 15762: 255
26      //Pixel 15763: 038
7F      //Pixel 15764: 127
02      //Pixel 15765: 002
1F      //Pixel 15766: 031
3F      //Pixel 15767: 063
02      //Pixel 15768: 002
77      //Pixel 15769: 119
1E      //Pixel 15770: 030
22      //Pixel 15771: 034
7F      //Pixel 15772: 127
07      //Pixel 15773: 007
01      //Pixel 15774: 001
1E      //Pixel 15775: 030
7F      //Pixel 15776: 127
01      //Pixel 15777: 001
5E      //Pixel 15778: 094
7B      //Pixel 15779: 123
00      //Pixel 15780: 000
7F      //Pixel 15781: 127
07      //Pixel 15782: 007
22      //Pixel 15783: 034
07      //Pixel 15784: 007
3E      //Pixel 15785: 062
77      //Pixel 15786: 119
00      //Pixel 15787: 000
1D      //Pixel 15788: 029
BF      //Pixel 15789: 191
FF      //Pixel 15790: 255
7E      //Pixel 15791: 126
7A      //Pixel 15792: 122
1E      //Pixel 15793: 030
1E      //Pixel 15794: 030
1E      //Pixel 15795: 030
1E      //Pixel 15796: 030
1E      //Pixel 15797: 030
1E      //Pixel 15798: 030
0E      //Pixel 15799: 014
09      //Pixel 15800: 009
BF      //Pixel 15801: 191
3F      //Pixel 15802: 063
3E      //Pixel 15803: 062
FF      //Pixel 15804: 255
3D      //Pixel 15805: 061
16      //Pixel 15806: 022
BF      //Pixel 15807: 191
07      //Pixel 15808: 007
AF      //Pixel 15809: 175
FF      //Pixel 15810: 255
1E      //Pixel 15811: 030
3E      //Pixel 15812: 062
01      //Pixel 15813: 001
3F      //Pixel 15814: 063
1F      //Pixel 15815: 031
2F      //Pixel 15816: 047
1F      //Pixel 15817: 031
BF      //Pixel 15818: 191
1F      //Pixel 15819: 031
BF      //Pixel 15820: 191
7E      //Pixel 15821: 126
3E      //Pixel 15822: 062
1E      //Pixel 15823: 030
1E      //Pixel 15824: 030
1E      //Pixel 15825: 030
1E      //Pixel 15826: 030
1E      //Pixel 15827: 030
07      //Pixel 15828: 007
1E      //Pixel 15829: 030
1E      //Pixel 15830: 030
1E      //Pixel 15831: 030
1E      //Pixel 15832: 030
1E      //Pixel 15833: 030
1E      //Pixel 15834: 030
0E      //Pixel 15835: 014
1F      //Pixel 15836: 031
03      //Pixel 15837: 003
1E      //Pixel 15838: 030
7F      //Pixel 15839: 127
1E      //Pixel 15840: 030
1E      //Pixel 15841: 030
06      //Pixel 15842: 006
03      //Pixel 15843: 003
3E      //Pixel 15844: 062
1E      //Pixel 15845: 030
1E      //Pixel 15846: 030
0F      //Pixel 15847: 015
3B      //Pixel 15848: 059
0E      //Pixel 15849: 014
07      //Pixel 15850: 007
3F      //Pixel 15851: 063
BF      //Pixel 15852: 191
5E      //Pixel 15853: 094
06      //Pixel 15854: 006
0F      //Pixel 15855: 015
FF      //Pixel 15856: 255
0B      //Pixel 15857: 011
01      //Pixel 15858: 001
0E      //Pixel 15859: 014
1F      //Pixel 15860: 031
7F      //Pixel 15861: 127
FF      //Pixel 15862: 255
0F      //Pixel 15863: 015
0F      //Pixel 15864: 015
01      //Pixel 15865: 001
0F      //Pixel 15866: 015
0F      //Pixel 15867: 015
0F      //Pixel 15868: 015
1F      //Pixel 15869: 031
1E      //Pixel 15870: 030
0F      //Pixel 15871: 015
03      //Pixel 15872: 003
1E      //Pixel 15873: 030
1E      //Pixel 15874: 030
1E      //Pixel 15875: 030
3E      //Pixel 15876: 062
03      //Pixel 15877: 003
1E      //Pixel 15878: 030
1E      //Pixel 15879: 030
